registro;timestamp;humedad_pct;humedad_raw;estado_suelo;temperatura_c;notas
1;T+00:00:01;30;3022;SECO;33.75;
2;T+00:00:05;0;4095;SECO;33.69;
3;T+00:00:08;0;4095;SECO;33.75;
4;T+00:00:11;0;4095;SECO;33.69;
5;T+00:00:14;0;4095;SECO;33.56;
6;T+00:00:17;0;4095;SECO;33.63;
7;T+00:00:20;0;4095;SECO;33.56;
8;T+00:00:23;0;4075;SECO;33.44;
9;T+00:00:26;0;4080;SECO;33.44;
10;T+00:00:29;1;4028;SECO;33.25;
11;T+00:00:32;2;4022;SECO;33.19;
12;T+00:00:35;2;4018;SECO;33.19;
13;T+00:00:38;2;4014;SECO;33.13;
14;T+00:00:41;2;4006;SECO;32.94;
15;T+00:00:44;3;3985;SECO;33.00;
16;T+00:00:47;2;4003;SECO;32.94;
17;T+00:00:50;2;4017;SECO;32.94;
18;T+00:00:53;2;4018;SECO;32.75;
19;T+00:00:56;2;4023;SECO;32.75;
20;T+00:00:59;2;4022;SECO;32.63;
21;T+00:01:02;2;4020;SECO;32.56;
22;T+00:01:05;1;4026;SECO;32.63;
23;T+00:00:01;0;4095;SECO;32.38;
24;T+00:05:01;0;4095;SECO;30.31;
25;T+00:10:01;0;4095;SECO;30.12;
26;T+00:15:01;0;4095;SECO;30.25;
27;T+00:20:01;0;4095;SECO;30.19;
28;T+00:25:01;0;4095;SECO;29.94;
29;T+00:00:01;0;4095;SECO;30.37;
30;T+00:00:01;0;4095;SECO;NA;
31;T+00:00:01;0;4095;SECO;31.06;
32;T+00:00:01;0;4095;SECO;31.25;
33;T+00:00:01;0;4095;SECO;31.12;
34;T+00:00:01;0;4095;SECO;31.25;
35;T+00:00:01;0;4095;SECO;31.25;
36;T+00:05:01;100;0;HUMEDO;28.69;
37;T+00:10:01;100;0;HUMEDO;28.62;
38;T+00:15:01;100;0;HUMEDO;28.56;
39;T+00:20:01;100;0;HUMEDO;28.62;
40;T+00:25:01;100;0;HUMEDO;28.50;
41;T+00:30:01;100;0;HUMEDO;28.44;
42;T+00:35:01;100;0;HUMEDO;28.56;
43;T+00:40:01;100;0;HUMEDO;28.62;
44;T+00:45:01;100;0;HUMEDO;28.56;
45;T+00:50:01;100;0;HUMEDO;28.75;
46;T+00:55:01;100;0;HUMEDO;28.69;
47;T+01:00:01;100;0;HUMEDO;28.62;
48;T+01:05:01;100;0;HUMEDO;28.56;
49;T+01:10:01;100;0;HUMEDO;28.69;
50;T+01:15:01;100;0;HUMEDO;28.75;
51;T+01:20:01;100;0;HUMEDO;28.69;
52;T+01:25:01;100;0;HUMEDO;28.75;
53;T+01:30:01;100;0;HUMEDO;28.75;
54;T+01:35:01;100;0;HUMEDO;28.81;
55;T+01:40:01;100;0;HUMEDO;28.75;
56;T+01:45:01;100;0;HUMEDO;28.81;
57;T+01:50:01;100;0;HUMEDO;28.81;
58;T+01:55:01;100;0;HUMEDO;29.00;
59;T+02:00:01;100;0;HUMEDO;29.06;
60;T+02:05:01;100;0;HUMEDO;29.12;
61;T+02:10:01;100;0;HUMEDO;29.06;
62;T+02:15:01;100;0;HUMEDO;29.25;
63;T+02:20:01;100;0;HUMEDO;29.12;
64;T+02:25:01;100;0;HUMEDO;29.19;
65;T+02:30:01;100;0;HUMEDO;29.31;
66;T+02:35:01;100;0;HUMEDO;29.31;
67;T+02:40:01;100;0;HUMEDO;29.37;
68;T+02:45:01;100;0;HUMEDO;29.50;
69;T+02:50:01;100;0;HUMEDO;29.50;
70;T+02:55:01;100;0;HUMEDO;29.50;
71;T+03:00:01;100;0;HUMEDO;29.69;
72;T+03:05:01;100;0;HUMEDO;29.69;
73;T+03:10:01;100;0;HUMEDO;29.62;
74;T+03:15:01;100;0;HUMEDO;29.75;
75;T+03:20:01;100;0;HUMEDO;29.81;
76;T+03:25:01;100;0;HUMEDO;29.87;
77;T+03:30:01;100;0;HUMEDO;30.00;
78;T+03:35:01;100;0;HUMEDO;29.87;
79;T+03:40:01;100;0;HUMEDO;29.94;
80;T+03:45:01;100;0;HUMEDO;30.00;
81;T+03:50:01;100;0;HUMEDO;30.12;
82;T+03:55:01;100;0;HUMEDO;30.06;
83;T+04:00:01;100;0;HUMEDO;30.12;
84;T+04:05:01;100;0;HUMEDO;30.19;
85;T+04:10:01;100;0;HUMEDO;30.12;
86;T+04:15:01;100;0;HUMEDO;30.31;
87;T+04:20:01;100;0;HUMEDO;30.31;
88;T+04:25:01;100;0;HUMEDO;30.37;
89;T+04:30:01;100;0;HUMEDO;30.31;
90;T+04:35:01;100;0;HUMEDO;30.44;
91;T+04:40:01;100;0;HUMEDO;30.50;
92;T+04:45:01;100;0;HUMEDO;30.44;
93;T+04:50:01;100;0;HUMEDO;30.44;
94;T+04:55:01;100;0;HUMEDO;30.56;
95;T+05:00:01;100;0;HUMEDO;30.69;
96;T+05:05:01;100;0;HUMEDO;30.69;
97;T+05:10:01;100;0;HUMEDO;30.75;
98;T+05:15:01;100;0;HUMEDO;30.81;
99;T+05:20:01;100;0;HUMEDO;30.81;
100;T+05:25:01;100;0;HUMEDO;30.81;
101;T+05:30:01;100;0;HUMEDO;30.94;
102;T+05:35:01;100;0;HUMEDO;31.06;
103;T+05:40:01;100;0;HUMEDO;31.00;
104;T+05:45:01;100;0;HUMEDO;31.00;
105;T+05:50:01;100;0;HUMEDO;31.12;
106;T+05:55:01;100;0;HUMEDO;31.19;
107;T+06:00:01;100;0;HUMEDO;31.06;
108;T+06:05:01;100;0;HUMEDO;31.25;
109;T+06:10:01;100;0;HUMEDO;31.12;
110;T+06:15:01;100;0;HUMEDO;31.12;
111;T+06:20:01;100;0;HUMEDO;31.25;
112;T+06:25:01;100;0;HUMEDO;31.31;
113;T+06:30:01;100;0;HUMEDO;31.44;
114;T+06:35:01;100;0;HUMEDO;31.44;
115;T+06:40:01;100;0;HUMEDO;31.31;
116;T+06:45:01;100;0;HUMEDO;31.31;
117;T+06:50:01;100;0;HUMEDO;31.56;
118;T+06:55:01;100;0;HUMEDO;31.44;
119;T+07:00:01;100;0;HUMEDO;31.56;
120;T+07:05:01;100;0;HUMEDO;31.50;
121;T+07:10:01;100;0;HUMEDO;31.56;
122;T+07:15:01;100;0;HUMEDO;31.69;
123;T+07:20:01;100;0;HUMEDO;31.62;
124;T+07:25:01;100;0;HUMEDO;31.75;
125;T+07:30:01;100;0;HUMEDO;31.69;
126;T+07:35:01;100;0;HUMEDO;31.81;
127;T+07:40:01;100;0;HUMEDO;31.75;
128;T+07:45:01;100;0;HUMEDO;31.87;
129;T+07:50:01;100;0;HUMEDO;31.87;
130;T+07:55:01;100;0;HUMEDO;31.94;
131;T+08:00:01;100;0;HUMEDO;31.94;
132;T+08:05:01;100;0;HUMEDO;31.94;
133;T+08:10:01;100;0;HUMEDO;31.87;
134;T+08:15:01;100;0;HUMEDO;32.00;
135;T+08:20:01;100;0;HUMEDO;32.00;
136;T+08:25:01;100;0;HUMEDO;32.06;
137;T+08:30:01;100;0;HUMEDO;32.13;
138;T+08:35:01;100;0;HUMEDO;32.00;
139;T+08:40:01;100;0;HUMEDO;32.19;
140;T+08:45:01;100;0;HUMEDO;32.13;
141;T+08:50:01;100;0;HUMEDO;32.19;
142;T+08:55:01;100;0;HUMEDO;32.31;
143;T+09:00:01;100;0;HUMEDO;32.31;
144;T+09:05:01;100;0;HUMEDO;32.31;
145;T+09:10:01;100;0;HUMEDO;32.19;
146;T+09:15:01;100;0;HUMEDO;32.38;
147;T+09:20:01;100;0;HUMEDO;32.38;
148;T+09:25:01;100;0;HUMEDO;32.25;
149;T+09:30:01;100;0;HUMEDO;32.31;
150;T+09:35:01;100;0;HUMEDO;32.38;
151;T+09:40:01;100;0;HUMEDO;32.44;
152;T+09:45:01;100;0;HUMEDO;32.50;
153;T+09:50:01;100;0;HUMEDO;32.38;
154;T+09:55:01;100;0;HUMEDO;32.38;
155;T+10:00:01;100;0;HUMEDO;32.50;
156;T+10:05:01;100;0;HUMEDO;32.38;
157;T+10:10:01;100;0;HUMEDO;32.50;
158;T+10:15:01;100;0;HUMEDO;32.56;
159;T+10:20:01;100;0;HUMEDO;32.69;
160;T+10:25:01;100;0;HUMEDO;32.56;
161;T+10:30:01;100;0;HUMEDO;32.63;
162;T+10:35:01;100;0;HUMEDO;32.69;
163;T+10:40:01;100;0;HUMEDO;32.50;
164;T+10:45:01;100;0;HUMEDO;32.69;
165;T+10:50:01;100;0;HUMEDO;32.69;
166;T+10:55:01;100;0;HUMEDO;32.63;
167;T+11:00:01;100;0;HUMEDO;32.75;
168;T+11:05:01;100;0;HUMEDO;32.63;
169;T+11:10:01;100;0;HUMEDO;32.69;
170;T+11:15:01;100;0;HUMEDO;32.63;
171;T+11:20:01;100;0;HUMEDO;32.81;
172;T+11:25:01;100;0;HUMEDO;32.75;
173;T+11:30:01;100;0;HUMEDO;32.88;
174;T+11:35:01;100;0;HUMEDO;32.75;
175;T+11:40:01;100;0;HUMEDO;32.75;
176;T+11:45:01;100;0;HUMEDO;32.75;
177;T+11:50:01;100;0;HUMEDO;32.81;
178;T+11:55:01;100;0;HUMEDO;32.94;
179;T+12:00:01;100;0;HUMEDO;32.81;
180;T+12:05:01;100;0;HUMEDO;32.88;
181;T+12:10:01;100;0;HUMEDO;32.81;
182;T+12:15:01;100;0;HUMEDO;32.94;
183;T+12:20:01;100;0;HUMEDO;32.88;
184;T+12:25:01;100;0;HUMEDO;32.94;
185;T+12:30:01;100;0;HUMEDO;32.94;
186;T+12:35:01;100;0;HUMEDO;32.88;
187;T+12:40:01;100;0;HUMEDO;33.00;
188;T+12:45:01;100;0;HUMEDO;32.88;
189;T+12:50:01;100;0;HUMEDO;33.06;
190;T+12:55:01;100;0;HUMEDO;33.00;
191;T+13:00:01;100;0;HUMEDO;33.00;
192;T+13:05:01;100;0;HUMEDO;33.00;
193;T+13:10:01;100;0;HUMEDO;33.06;
194;T+13:15:01;100;0;HUMEDO;33.00;
195;T+13:20:01;100;0;HUMEDO;33.00;
196;T+13:25:01;100;0;HUMEDO;33.00;
197;T+13:30:01;100;0;HUMEDO;33.06;
198;T+13:35:01;100;0;HUMEDO;33.06;
199;T+13:40:01;100;0;HUMEDO;33.00;
200;T+13:45:01;100;0;HUMEDO;33.06;
201;T+13:50:01;100;0;HUMEDO;33.06;
202;T+13:55:01;100;0;HUMEDO;33.00;
203;T+14:00:01;100;0;HUMEDO;33.13;
204;T+14:05:01;100;0;HUMEDO;33.00;
205;T+14:10:01;100;0;HUMEDO;33.13;
206;T+14:15:01;100;0;HUMEDO;33.06;
207;T+14:20:01;100;0;HUMEDO;33.13;
208;T+14:25:01;100;0;HUMEDO;33.06;
209;T+14:30:01;100;0;HUMEDO;33.13;
210;T+14:35:01;100;0;HUMEDO;33.13;
211;T+14:40:01;100;0;HUMEDO;33.13;
212;T+14:45:01;100;0;HUMEDO;33.06;
213;T+14:50:01;100;0;HUMEDO;33.13;
214;T+14:55:01;100;0;HUMEDO;33.25;
215;T+15:00:01;100;0;HUMEDO;33.19;
216;T+15:05:01;100;0;HUMEDO;33.13;
217;T+15:10:01;100;0;HUMEDO;33.19;
218;T+15:15:01;100;0;HUMEDO;33.25;
219;T+15:20:01;100;0;HUMEDO;33.19;
220;T+15:25:01;100;0;HUMEDO;33.06;
221;T+15:30:01;100;0;HUMEDO;33.13;
222;T+15:35:01;100;0;HUMEDO;33.19;
223;T+15:40:01;100;0;HUMEDO;33.19;
224;T+15:45:01;100;0;HUMEDO;33.19;
225;T+15:50:01;100;0;HUMEDO;33.13;
226;T+15:55:01;100;0;HUMEDO;33.25;
227;T+16:00:01;100;0;HUMEDO;33.00;
228;T+16:05:01;100;0;HUMEDO;33.06;
229;T+16:10:01;100;0;HUMEDO;33.13;
230;T+16:15:01;100;0;HUMEDO;33.19;
231;T+16:20:01;100;0;HUMEDO;33.06;
232;T+16:25:01;100;0;HUMEDO;33.19;
233;T+16:30:01;100;0;HUMEDO;33.19;
234;T+16:35:01;100;0;HUMEDO;33.19;
235;T+16:40:01;100;0;HUMEDO;33.13;
236;T+16:45:01;100;0;HUMEDO;33.25;
237;T+16:50:01;100;0;HUMEDO;33.19;
238;T+16:55:01;100;0;HUMEDO;33.25;
239;T+17:00:01;100;0;HUMEDO;33.06;
240;T+17:05:01;100;0;HUMEDO;33.25;
241;T+17:10:01;100;0;HUMEDO;33.06;
242;T+17:15:01;100;0;HUMEDO;33.19;
243;T+17:20:01;100;0;HUMEDO;33.25;
244;T+17:25:01;100;0;HUMEDO;33.31;
245;T+17:30:01;100;0;HUMEDO;33.31;
246;T+17:35:01;100;0;HUMEDO;33.13;
247;T+17:40:01;100;0;HUMEDO;33.06;
248;T+17:45:01;100;0;HUMEDO;33.06;
249;T+17:50:01;100;0;HUMEDO;33.06;
250;T+17:55:01;100;0;HUMEDO;33.13;
251;T+18:00:01;100;0;HUMEDO;33.19;
252;T+18:05:01;100;0;HUMEDO;33.19;
253;T+18:10:01;100;0;HUMEDO;33.13;
254;T+18:15:01;100;0;HUMEDO;33.19;
255;T+18:20:01;100;0;HUMEDO;33.13;
256;T+18:25:01;100;0;HUMEDO;33.19;
257;T+18:30:01;100;0;HUMEDO;33.19;
258;T+18:35:01;100;0;HUMEDO;33.06;
259;T+18:40:01;100;0;HUMEDO;33.13;
260;T+18:45:01;100;0;HUMEDO;33.19;
261;T+18:50:01;100;0;HUMEDO;33.19;
262;T+18:55:01;100;0;HUMEDO;33.19;
263;T+19:00:01;100;0;HUMEDO;33.19;
264;T+19:05:01;100;0;HUMEDO;33.13;
265;T+19:10:01;100;0;HUMEDO;33.25;
266;T+19:15:01;100;0;HUMEDO;33.19;
267;T+19:20:01;100;0;HUMEDO;33.06;
268;T+19:25:01;100;0;HUMEDO;33.19;
269;T+19:30:01;100;0;HUMEDO;33.19;
270;T+19:35:01;100;0;HUMEDO;33.13;
271;T+19:40:01;100;0;HUMEDO;33.25;
272;T+19:45:01;100;0;HUMEDO;33.25;
273;T+19:50:01;100;0;HUMEDO;33.25;
274;T+19:55:01;100;0;HUMEDO;33.19;
275;T+20:00:01;100;0;HUMEDO;33.31;
276;T+20:05:01;100;0;HUMEDO;33.31;
277;T+20:10:01;100;0;HUMEDO;33.25;
278;T+20:15:01;100;0;HUMEDO;33.25;
279;T+20:20:01;100;0;HUMEDO;33.38;
280;T+20:25:01;100;0;HUMEDO;33.19;
281;T+20:30:01;100;0;HUMEDO;33.44;
282;T+20:35:01;100;0;HUMEDO;33.19;
283;T+20:40:01;100;0;HUMEDO;33.25;
284;T+20:45:01;100;0;HUMEDO;33.25;
285;T+20:50:01;100;0;HUMEDO;33.25;
286;T+20:55:01;100;0;HUMEDO;33.38;
287;T+21:00:01;100;0;HUMEDO;33.31;
288;T+21:05:01;100;0;HUMEDO;33.44;
289;T+21:10:01;100;0;HUMEDO;33.38;
290;T+21:15:01;100;0;HUMEDO;33.38;
291;T+21:20:01;100;0;HUMEDO;33.38;
292;T+21:25:01;100;0;HUMEDO;33.38;
293;T+21:30:01;100;0;HUMEDO;33.38;
294;T+21:35:01;100;0;HUMEDO;33.50;
295;T+21:40:01;100;0;HUMEDO;33.56;
296;T+21:45:01;100;0;HUMEDO;33.50;
297;T+21:50:01;100;0;HUMEDO;33.50;
298;T+21:55:01;100;0;HUMEDO;33.56;
299;T+22:00:01;100;0;HUMEDO;33.63;
300;T+22:05:01;100;0;HUMEDO;33.50;
301;T+22:10:01;100;0;HUMEDO;33.63;
302;T+22:15:01;100;0;HUMEDO;33.56;
303;T+22:20:01;100;0;HUMEDO;33.69;
304;T+22:25:01;100;0;HUMEDO;33.69;
305;T+22:30:01;100;0;HUMEDO;33.56;
306;T+22:35:01;100;0;HUMEDO;33.69;
307;T+22:40:01;100;0;HUMEDO;33.63;
308;T+22:45:01;100;0;HUMEDO;33.75;
309;T+22:50:01;100;0;HUMEDO;33.81;
310;T+22:55:01;100;0;HUMEDO;33.75;
311;T+23:00:01;100;0;HUMEDO;33.69;
312;T+23:05:01;100;0;HUMEDO;33.69;
313;T+23:10:01;100;0;HUMEDO;33.75;
314;T+23:15:01;100;0;HUMEDO;33.88;
315;T+23:20:01;100;0;HUMEDO;33.81;
316;T+23:25:01;100;0;HUMEDO;33.69;
317;T+23:30:01;100;0;HUMEDO;33.75;
318;T+23:35:01;100;0;HUMEDO;33.94;
319;T+23:40:01;100;0;HUMEDO;33.94;
320;T+23:45:01;100;0;HUMEDO;33.94;
321;T+23:50:01;100;0;HUMEDO;33.94;
322;T+23:55:01;100;0;HUMEDO;34.00;
323;T+24:00:01;100;0;HUMEDO;34.00;
324;T+24:05:01;100;0;HUMEDO;33.94;
325;T+24:10:01;100;0;HUMEDO;33.94;
326;T+24:15:01;100;0;HUMEDO;33.88;
327;T+24:20:01;100;0;HUMEDO;34.00;
328;T+24:25:01;100;0;HUMEDO;34.06;
329;T+24:30:01;100;0;HUMEDO;33.94;
330;T+24:35:01;100;0;HUMEDO;34.00;
331;T+24:40:01;100;0;HUMEDO;34.13;
332;T+24:45:01;100;0;HUMEDO;34.06;
333;T+24:50:01;100;0;HUMEDO;34.06;
334;T+24:55:01;100;0;HUMEDO;34.13;
335;T+25:00:01;100;0;HUMEDO;34.31;
336;T+25:05:01;100;0;HUMEDO;34.25;
337;T+25:10:01;100;0;HUMEDO;34.25;
338;T+25:15:01;100;0;HUMEDO;34.38;
339;T+25:20:01;100;0;HUMEDO;34.38;
340;T+25:25:01;100;0;HUMEDO;34.44;
341;T+25:30:01;100;0;HUMEDO;34.38;
342;T+25:35:01;100;0;HUMEDO;34.44;
343;T+25:40:01;100;0;HUMEDO;34.50;
344;T+25:45:01;100;0;HUMEDO;34.50;
345;T+25:50:01;100;0;HUMEDO;34.63;
346;T+25:55:01;100;0;HUMEDO;34.69;
347;T+26:00:01;100;0;HUMEDO;34.75;
348;T+26:05:01;100;0;HUMEDO;34.69;
349;T+26:10:01;100;0;HUMEDO;34.81;
350;T+26:15:01;100;0;HUMEDO;34.88;
351;T+26:20:01;100;0;HUMEDO;34.88;
352;T+26:25:01;100;0;HUMEDO;34.94;
353;T+26:30:01;100;0;HUMEDO;34.88;
354;T+26:35:01;100;0;HUMEDO;35.00;
355;T+26:40:01;100;0;HUMEDO;35.06;
356;T+26:45:01;100;0;HUMEDO;35.19;
357;T+26:50:01;100;0;HUMEDO;35.19;
358;T+26:55:01;100;0;HUMEDO;35.13;
359;T+27:00:01;100;0;HUMEDO;35.25;
360;T+27:05:01;100;0;HUMEDO;35.19;
361;T+27:10:01;100;0;HUMEDO;35.31;
362;T+27:15:01;100;0;HUMEDO;35.31;
363;T+27:20:01;100;0;HUMEDO;35.31;
364;T+27:25:01;100;0;HUMEDO;35.50;
365;T+27:30:01;100;0;HUMEDO;35.56;
366;T+27:35:01;100;0;HUMEDO;35.50;
367;T+27:40:01;100;0;HUMEDO;35.56;
368;T+27:45:01;100;0;HUMEDO;35.63;
369;T+27:50:01;100;0;HUMEDO;35.56;
370;T+27:55:01;100;0;HUMEDO;35.75;
371;T+28:00:01;100;0;HUMEDO;35.69;
372;T+28:05:01;100;0;HUMEDO;35.69;
373;T+28:10:01;100;0;HUMEDO;35.75;
374;T+28:15:01;100;0;HUMEDO;35.88;
375;T+28:20:01;100;0;HUMEDO;35.88;
376;T+28:25:01;100;0;HUMEDO;35.88;
377;T+28:30:01;100;0;HUMEDO;36.00;
378;T+28:35:01;100;0;HUMEDO;36.00;
379;T+28:40:01;100;0;HUMEDO;36.06;
380;T+28:45:01;100;0;HUMEDO;36.00;
381;T+28:50:01;100;0;HUMEDO;36.06;
382;T+28:55:01;100;0;HUMEDO;36.13;
383;T+29:00:01;100;0;HUMEDO;36.13;
384;T+29:05:01;100;0;HUMEDO;36.19;
385;T+29:10:01;100;0;HUMEDO;36.25;
386;T+29:15:01;100;0;HUMEDO;36.19;
387;T+29:20:01;100;0;HUMEDO;36.31;
388;T+29:25:01;100;0;HUMEDO;36.13;
389;T+29:30:01;100;0;HUMEDO;36.13;
390;T+29:35:01;100;0;HUMEDO;36.25;
391;T+29:40:01;100;0;HUMEDO;36.31;
392;T+29:45:01;100;0;HUMEDO;36.38;
393;T+29:50:01;100;0;HUMEDO;36.31;
394;T+29:55:01;100;0;HUMEDO;36.31;
395;T+30:00:01;100;0;HUMEDO;36.25;
396;T+30:05:01;100;0;HUMEDO;36.44;
397;T+30:10:01;100;0;HUMEDO;36.38;
398;T+30:15:01;100;0;HUMEDO;36.44;
399;T+30:20:01;100;0;HUMEDO;36.50;
400;T+30:25:01;100;0;HUMEDO;36.50;
401;T+30:30:01;100;0;HUMEDO;36.50;
402;T+30:35:01;100;0;HUMEDO;36.38;
403;T+30:40:01;100;0;HUMEDO;36.50;
404;T+30:45:01;100;0;HUMEDO;36.50;
405;T+30:50:01;100;0;HUMEDO;36.44;
406;T+30:55:01;100;0;HUMEDO;36.50;
407;T+31:00:01;100;0;HUMEDO;36.44;
408;T+31:05:01;100;0;HUMEDO;36.44;
409;T+31:10:01;100;0;HUMEDO;36.56;
410;T+31:15:01;100;0;HUMEDO;36.38;
411;T+31:20:01;100;0;HUMEDO;36.50;
412;T+31:25:01;100;0;HUMEDO;36.50;
413;T+31:30:01;100;0;HUMEDO;36.44;
414;T+31:35:01;100;0;HUMEDO;36.50;
415;T+31:40:01;100;0;HUMEDO;36.63;
416;T+31:45:01;100;0;HUMEDO;36.50;
417;T+31:50:01;100;0;HUMEDO;36.50;
418;T+31:55:01;100;0;HUMEDO;36.50;
419;T+32:00:01;100;0;HUMEDO;36.50;
420;T+32:05:01;100;0;HUMEDO;36.56;
421;T+32:10:01;100;0;HUMEDO;36.44;
422;T+32:15:01;100;0;HUMEDO;36.38;
423;T+32:20:01;100;0;HUMEDO;36.44;
424;T+32:25:01;100;0;HUMEDO;36.44;
425;T+32:30:01;100;0;HUMEDO;36.63;
426;T+32:35:01;100;0;HUMEDO;36.50;
427;T+32:40:01;100;0;HUMEDO;36.50;
428;T+32:45:01;100;0;HUMEDO;36.44;
429;T+32:50:01;100;0;HUMEDO;36.38;
430;T+32:55:01;100;0;HUMEDO;36.44;
431;T+33:00:01;100;0;HUMEDO;36.38;
432;T+33:05:01;100;0;HUMEDO;36.50;
433;T+33:10:01;100;0;HUMEDO;36.38;
434;T+33:15:01;100;0;HUMEDO;36.44;
435;T+33:20:01;100;0;HUMEDO;36.44;
436;T+33:25:01;100;0;HUMEDO;36.44;
437;T+33:30:01;100;0;HUMEDO;36.31;
438;T+33:35:01;100;0;HUMEDO;36.31;
439;T+33:40:01;100;0;HUMEDO;36.50;
440;T+33:45:01;100;0;HUMEDO;36.38;
441;T+33:50:01;100;0;HUMEDO;36.25;
442;T+33:55:01;100;0;HUMEDO;36.25;
443;T+34:00:01;100;0;HUMEDO;36.25;
444;T+34:05:01;100;0;HUMEDO;36.19;
445;T+34:10:01;100;0;HUMEDO;36.38;
446;T+34:15:01;100;0;HUMEDO;36.19;
447;T+34:20:01;100;0;HUMEDO;36.38;
448;T+34:25:01;100;0;HUMEDO;36.19;
449;T+34:30:01;100;0;HUMEDO;36.13;
450;T+34:35:01;100;0;HUMEDO;36.13;
451;T+34:40:01;100;0;HUMEDO;36.19;
452;T+34:45:01;100;0;HUMEDO;36.13;
453;T+34:50:01;100;0;HUMEDO;36.06;
454;T+34:55:01;100;0;HUMEDO;36.25;
455;T+35:00:01;100;0;HUMEDO;36.06;
456;T+35:05:01;100;0;HUMEDO;36.13;
457;T+35:10:01;100;0;HUMEDO;36.13;
458;T+35:15:01;100;0;HUMEDO;36.00;
459;T+35:20:01;100;0;HUMEDO;36.00;
460;T+35:25:01;100;0;HUMEDO;36.06;
461;T+35:30:01;100;0;HUMEDO;36.06;
462;T+35:35:01;100;0;HUMEDO;35.94;
463;T+35:40:01;100;0;HUMEDO;35.94;
464;T+35:45:01;100;0;HUMEDO;35.94;
465;T+35:50:01;100;0;HUMEDO;35.94;
