registro;timestamp;humedad_pct;humedad_raw;estado_suelo;temperatura_c;notas
929;T+74:30:01;100;0;HUMEDO;33.31;
930;T+74:35:01;100;0;HUMEDO;33.31;
931;T+74:40:01;100;0;HUMEDO;33.38;
932;T+74:45:01;100;0;HUMEDO;33.44;
933;T+74:50:01;100;0;HUMEDO;33.31;
934;T+74:55:01;100;0;HUMEDO;33.44;
935;T+75:00:01;100;0;HUMEDO;33.50;
936;T+75:05:01;100;0;HUMEDO;33.44;
937;T+75:10:01;100;0;HUMEDO;33.44;
938;T+75:15:01;100;0;HUMEDO;33.56;
939;T+75:20:01;100;0;HUMEDO;33.56;
940;T+75:25:01;100;0;HUMEDO;33.50;
941;T+75:30:01;100;0;HUMEDO;33.50;
942;T+75:35:01;100;0;HUMEDO;33.44;
943;T+75:40:01;100;0;HUMEDO;33.44;
944;T+75:45:01;100;0;HUMEDO;33.63;
945;T+75:50:01;100;0;HUMEDO;33.56;
946;T+75:55:01;100;0;HUMEDO;33.63;
947;T+76:00:01;100;0;HUMEDO;33.44;
948;T+76:05:01;100;0;HUMEDO;33.56;
949;T+76:10:01;100;0;HUMEDO;33.63;
950;T+76:15:01;100;0;HUMEDO;33.63;
951;T+76:20:01;100;0;HUMEDO;33.69;
952;T+76:25:01;100;0;HUMEDO;33.69;
953;T+76:30:01;100;0;HUMEDO;33.56;
954;T+76:35:01;100;0;HUMEDO;33.63;
955;T+76:40:01;100;0;HUMEDO;33.56;
956;T+76:45:01;100;0;HUMEDO;33.63;
957;T+76:50:01;100;0;HUMEDO;33.63;
958;T+76:55:01;100;0;HUMEDO;33.56;
959;T+77:00:01;100;0;HUMEDO;32.69;
960;T+77:05:01;100;0;HUMEDO;32.75;
961;T+77:10:01;100;0;HUMEDO;32.75;
962;T+77:15:01;100;0;HUMEDO;32.75;
963;T+77:20:01;100;0;HUMEDO;32.69;
964;T+77:25:01;100;0;HUMEDO;32.50;
965;T+77:30:01;100;0;HUMEDO;32.56;
966;T+77:35:01;100;0;HUMEDO;32.63;
967;T+77:40:01;100;0;HUMEDO;32.56;
968;T+77:45:01;100;0;HUMEDO;32.69;
969;T+77:50:01;100;0;HUMEDO;32.63;
970;T+77:55:01;100;0;HUMEDO;32.50;
971;T+78:00:01;100;0;HUMEDO;32.50;
972;T+78:05:01;100;0;HUMEDO;32.69;
973;T+78:10:01;100;0;HUMEDO;32.56;
974;T+78:15:01;100;0;HUMEDO;32.56;
975;T+78:20:01;100;0;HUMEDO;32.63;
976;T+78:25:01;100;0;HUMEDO;32.63;
977;T+78:30:01;100;0;HUMEDO;32.56;
978;T+78:35:01;100;0;HUMEDO;32.50;
979;T+78:40:01;100;0;HUMEDO;32.56;
980;T+78:45:01;100;0;HUMEDO;32.50;
981;T+78:50:01;100;0;HUMEDO;32.44;
982;T+78:55:01;100;0;HUMEDO;32.50;
983;T+79:00:01;100;0;HUMEDO;32.38;
984;T+79:05:01;100;0;HUMEDO;32.50;
985;T+79:10:01;100;0;HUMEDO;32.50;
986;T+79:15:01;100;0;HUMEDO;32.38;
987;T+79:20:01;100;0;HUMEDO;32.50;
988;T+79:25:01;100;0;HUMEDO;32.44;
989;T+79:30:01;100;0;HUMEDO;32.31;
990;T+79:35:01;100;0;HUMEDO;32.38;
991;T+79:40:01;100;0;HUMEDO;32.38;
992;T+79:45:01;100;0;HUMEDO;32.19;
993;T+79:50:01;100;0;HUMEDO;32.31;
994;T+79:55:01;100;0;HUMEDO;32.31;
995;T+80:00:01;100;0;HUMEDO;32.25;
996;T+80:05:01;100;0;HUMEDO;32.31;
997;T+80:10:01;100;0;HUMEDO;32.38;
998;T+80:15:01;100;0;HUMEDO;32.38;
999;T+80:20:01;100;0;HUMEDO;32.31;
1000;T+80:25:01;100;0;HUMEDO;32.19;
1001;T+80:30:01;100;0;HUMEDO;32.31;
1002;T+80:35:01;100;0;HUMEDO;32.44;
1003;T+80:40:01;100;0;HUMEDO;32.19;
1004;T+80:45:01;100;0;HUMEDO;32.31;
1005;T+80:50:01;100;0;HUMEDO;32.25;
1006;T+80:55:01;100;0;HUMEDO;32.13;
1007;T+81:00:01;100;0;HUMEDO;32.19;
1008;T+81:05:01;100;0;HUMEDO;32.13;
1009;T+81:10:01;100;0;HUMEDO;32.19;
1010;T+81:15:01;100;0;HUMEDO;32.25;
1011;T+81:20:01;100;0;HUMEDO;32.13;
1012;T+81:25:01;100;0;HUMEDO;32.19;
1013;T+81:30:01;100;0;HUMEDO;32.06;
1014;T+81:35:01;100;0;HUMEDO;32.13;
1015;T+81:40:01;100;0;HUMEDO;32.00;
1016;T+81:45:01;100;0;HUMEDO;31.94;
1017;T+81:50:01;100;0;HUMEDO;32.19;
1018;T+81:55:01;100;0;HUMEDO;31.94;
1019;T+82:00:01;100;0;HUMEDO;32.06;
1020;T+82:05:01;100;0;HUMEDO;32.13;
1021;T+82:10:01;100;0;HUMEDO;32.00;
1022;T+82:15:01;100;0;HUMEDO;32.00;
1023;T+82:20:01;100;0;HUMEDO;31.94;
1024;T+82:25:01;100;0;HUMEDO;31.94;
1025;T+82:30:01;100;0;HUMEDO;31.87;
1026;T+82:35:01;100;0;HUMEDO;31.94;
1027;T+82:40:01;100;0;HUMEDO;31.75;
1028;T+82:45:01;100;0;HUMEDO;31.81;
1029;T+82:50:01;100;0;HUMEDO;31.94;
1030;T+82:55:01;100;0;HUMEDO;31.75;
1031;T+83:00:01;100;0;HUMEDO;31.87;
1032;T+83:05:01;100;0;HUMEDO;31.87;
1033;T+83:10:01;100;0;HUMEDO;31.75;
1034;T+83:15:01;100;0;HUMEDO;31.94;
1035;T+83:20:01;100;0;HUMEDO;31.75;
1036;T+83:25:01;100;0;HUMEDO;31.87;
1037;T+83:30:01;100;0;HUMEDO;31.81;
1038;T+83:35:01;100;0;HUMEDO;31.94;
1039;T+83:40:01;100;0;HUMEDO;31.87;
1040;T+83:45:01;100;0;HUMEDO;31.75;
1041;T+83:50:01;100;0;HUMEDO;31.81;
1042;T+83:55:01;100;0;HUMEDO;31.75;
1043;T+84:00:01;100;0;HUMEDO;31.81;
1044;T+84:05:01;100;0;HUMEDO;31.81;
1045;T+84:10:01;100;0;HUMEDO;31.75;
1046;T+84:15:01;100;0;HUMEDO;31.75;
1047;T+84:20:01;100;0;HUMEDO;31.69;
1048;T+84:25:01;100;0;HUMEDO;31.69;
1049;T+84:30:01;100;0;HUMEDO;31.62;
1050;T+84:35:01;100;0;HUMEDO;31.62;
1051;T+84:40:01;100;0;HUMEDO;31.62;
1052;T+84:45:01;100;0;HUMEDO;31.69;
1053;T+84:50:01;100;0;HUMEDO;31.50;
1054;T+84:55:01;100;0;HUMEDO;31.56;
1055;T+85:00:01;100;0;HUMEDO;31.69;
1056;T+85:05:01;100;0;HUMEDO;31.62;
1057;T+85:10:01;100;0;HUMEDO;31.56;
1058;T+85:15:01;100;0;HUMEDO;31.44;
1059;T+85:20:01;100;0;HUMEDO;31.56;
1060;T+85:25:01;100;0;HUMEDO;31.44;
1061;T+85:30:01;100;0;HUMEDO;31.50;
1062;T+85:35:01;100;0;HUMEDO;31.44;
1063;T+85:40:01;100;0;HUMEDO;31.44;
1064;T+85:45:01;100;0;HUMEDO;31.44;
1065;T+85:50:01;100;0;HUMEDO;31.50;
1066;T+85:55:01;100;0;HUMEDO;31.50;
1067;T+86:00:01;100;0;HUMEDO;31.56;
1068;T+86:05:01;100;0;HUMEDO;31.37;
1069;T+86:10:01;100;0;HUMEDO;31.50;
1070;T+86:15:01;100;0;HUMEDO;31.44;
1071;T+86:20:01;100;0;HUMEDO;31.37;
1072;T+86:25:01;100;0;HUMEDO;31.44;
1073;T+86:30:01;100;0;HUMEDO;31.31;
1074;T+86:35:01;100;0;HUMEDO;31.37;
1075;T+86:40:01;100;0;HUMEDO;31.37;
1076;T+86:45:01;100;0;HUMEDO;31.37;
1077;T+86:50:01;100;0;HUMEDO;31.25;
1078;T+86:55:01;100;0;HUMEDO;31.25;
1079;T+87:00:01;100;0;HUMEDO;31.12;
1080;T+87:05:01;100;0;HUMEDO;31.37;
1081;T+87:10:01;100;0;HUMEDO;31.12;
1082;T+87:15:01;100;0;HUMEDO;31.25;
1083;T+87:20:01;100;0;HUMEDO;31.19;
1084;T+87:25:01;100;0;HUMEDO;31.12;
1085;T+87:30:01;100;0;HUMEDO;31.25;
1086;T+87:35:01;100;0;HUMEDO;31.19;
1087;T+87:40:01;100;0;HUMEDO;31.00;
1088;T+87:45:01;100;0;HUMEDO;31.00;
1089;T+87:50:01;100;0;HUMEDO;31.06;
1090;T+87:55:01;100;0;HUMEDO;31.12;
1091;T+88:00:01;100;0;HUMEDO;31.12;
1092;T+88:05:01;100;0;HUMEDO;31.06;
1093;T+88:10:01;100;0;HUMEDO;31.12;
1094;T+88:15:01;100;0;HUMEDO;31.12;
1095;T+88:20:01;100;0;HUMEDO;31.00;
1096;T+88:25:01;100;0;HUMEDO;31.06;
1097;T+88:30:01;100;0;HUMEDO;30.94;
1098;T+88:35:01;100;0;HUMEDO;31.06;
1099;T+88:40:01;100;0;HUMEDO;31.06;
1100;T+88:45:01;100;0;HUMEDO;31.00;
1101;T+88:50:01;100;0;HUMEDO;31.12;
1102;T+88:55:01;100;0;HUMEDO;30.87;
1103;T+89:00:01;100;0;HUMEDO;30.87;
1104;T+89:05:01;100;0;HUMEDO;30.94;
1105;T+89:10:01;100;0;HUMEDO;30.75;
1106;T+89:15:01;100;0;HUMEDO;30.87;
1107;T+89:20:01;100;0;HUMEDO;31.00;
1108;T+89:25:01;100;0;HUMEDO;30.81;
1109;T+89:30:01;100;0;HUMEDO;30.87;
1110;T+89:35:01;100;0;HUMEDO;30.81;
1111;T+89:40:01;100;0;HUMEDO;30.87;
1112;T+89:45:01;100;0;HUMEDO;30.87;
1113;T+89:50:01;100;0;HUMEDO;30.94;
1114;T+89:55:01;100;0;HUMEDO;30.81;
1115;T+90:00:01;100;0;HUMEDO;30.81;
1116;T+90:05:01;100;0;HUMEDO;30.69;
1117;T+90:10:01;100;0;HUMEDO;30.87;
1118;T+90:15:01;100;0;HUMEDO;30.75;
1119;T+90:20:01;100;0;HUMEDO;30.81;
1120;T+90:25:01;100;0;HUMEDO;30.69;
1121;T+90:30:01;100;0;HUMEDO;30.62;
1122;T+90:35:01;100;0;HUMEDO;30.75;
1123;T+90:40:01;100;0;HUMEDO;30.62;
1124;T+90:45:01;100;0;HUMEDO;30.56;
1125;T+90:50:01;100;0;HUMEDO;30.69;
1126;T+90:55:01;100;0;HUMEDO;30.62;
1127;T+91:00:01;100;0;HUMEDO;30.69;
1128;T+91:05:01;100;0;HUMEDO;30.62;
1129;T+91:10:01;100;0;HUMEDO;30.69;
1130;T+91:15:01;100;0;HUMEDO;30.69;
1131;T+91:20:01;100;0;HUMEDO;30.56;
1132;T+91:25:01;100;0;HUMEDO;30.50;
1133;T+91:30:01;100;0;HUMEDO;30.56;
1134;T+91:35:01;100;0;HUMEDO;30.56;
1135;T+91:40:01;100;0;HUMEDO;30.56;
1136;T+91:45:01;100;0;HUMEDO;30.62;
1137;T+91:50:01;100;0;HUMEDO;30.62;
1138;T+91:55:01;100;0;HUMEDO;30.62;
1139;T+92:00:01;100;0;HUMEDO;30.56;
1140;T+92:05:01;100;0;HUMEDO;30.56;
1141;T+92:10:01;100;0;HUMEDO;30.56;
1142;T+92:15:01;100;0;HUMEDO;30.62;
1143;T+92:20:01;100;0;HUMEDO;30.62;
1144;T+92:25:01;100;0;HUMEDO;30.62;
1145;T+92:30:01;100;0;HUMEDO;30.44;
1146;T+92:35:01;100;0;HUMEDO;30.50;
1147;T+92:40:01;100;0;HUMEDO;30.50;
1148;T+92:45:01;100;0;HUMEDO;30.50;
1149;T+92:50:01;100;0;HUMEDO;30.56;
1150;T+92:55:01;100;0;HUMEDO;30.44;
1151;T+93:00:01;100;0;HUMEDO;30.44;
1152;T+93:05:01;100;0;HUMEDO;30.37;
1153;T+93:10:01;100;0;HUMEDO;30.50;
1154;T+93:15:01;100;0;HUMEDO;30.44;
1155;T+93:20:01;100;0;HUMEDO;30.44;
1156;T+93:25:01;100;0;HUMEDO;30.44;
1157;T+93:30:01;100;0;HUMEDO;30.50;
1158;T+93:35:01;100;0;HUMEDO;30.50;
1159;T+93:40:01;100;0;HUMEDO;30.44;
1160;T+93:45:01;100;0;HUMEDO;30.44;
1161;T+93:50:01;100;0;HUMEDO;30.50;
1162;T+93:55:01;100;0;HUMEDO;30.56;
1163;T+94:00:01;100;0;HUMEDO;30.50;
1164;T+94:05:01;100;0;HUMEDO;30.56;
1165;T+94:10:01;100;0;HUMEDO;30.56;
1166;T+94:15:01;100;0;HUMEDO;30.62;
1167;T+94:20:01;100;0;HUMEDO;30.56;
1168;T+94:25:01;100;0;HUMEDO;30.50;
1169;T+94:30:01;100;0;HUMEDO;30.56;
1170;T+94:35:01;100;0;HUMEDO;30.62;
1171;T+94:40:01;100;0;HUMEDO;30.44;
1172;T+94:45:01;100;0;HUMEDO;30.50;
1173;T+94:50:01;100;0;HUMEDO;30.69;
1174;T+94:55:01;100;0;HUMEDO;30.62;
1175;T+95:00:01;100;0;HUMEDO;30.75;
1176;T+95:05:01;100;0;HUMEDO;30.62;
1177;T+95:10:01;100;0;HUMEDO;30.69;
1178;T+95:15:01;100;0;HUMEDO;30.62;
1179;T+95:20:01;100;0;HUMEDO;30.62;
1180;T+95:25:01;100;0;HUMEDO;30.62;
1181;T+95:30:01;100;0;HUMEDO;30.62;
1182;T+95:35:01;100;0;HUMEDO;30.56;
1183;T+95:40:01;100;0;HUMEDO;30.62;
1184;T+95:45:01;100;0;HUMEDO;30.56;
1185;T+95:50:01;100;0;HUMEDO;30.69;
1186;T+95:55:01;100;0;HUMEDO;30.62;
1187;T+96:00:01;100;0;HUMEDO;30.75;
1188;T+96:05:01;100;0;HUMEDO;30.69;
1189;T+96:10:01;100;0;HUMEDO;30.69;
1190;T+96:15:01;100;0;HUMEDO;30.75;
1191;T+96:20:01;100;0;HUMEDO;30.75;
1192;T+96:25:01;100;0;HUMEDO;30.81;
1193;T+96:30:01;100;0;HUMEDO;30.81;
1194;T+96:35:01;100;0;HUMEDO;30.81;
1195;T+96:40:01;100;0;HUMEDO;30.87;
1196;T+96:45:01;100;0;HUMEDO;30.87;
1197;T+96:50:01;100;0;HUMEDO;30.75;
1198;T+96:55:01;100;0;HUMEDO;30.87;
1199;T+97:00:01;100;0;HUMEDO;30.94;
1200;T+97:05:01;100;0;HUMEDO;30.87;
1201;T+97:10:01;100;0;HUMEDO;30.87;
1202;T+97:15:01;100;0;HUMEDO;30.94;
1203;T+97:20:01;100;0;HUMEDO;30.94;
1204;T+97:25:01;100;0;HUMEDO;31.00;
1205;T+97:30:01;100;0;HUMEDO;31.06;
1206;T+97:35:01;100;0;HUMEDO;30.94;
1207;T+97:40:01;100;0;HUMEDO;31.06;
1208;T+97:45:01;100;0;HUMEDO;31.12;
1209;T+97:50:01;100;0;HUMEDO;31.19;
1210;T+97:55:01;100;0;HUMEDO;31.19;
1211;T+98:00:01;100;0;HUMEDO;31.06;
1212;T+98:05:01;100;0;HUMEDO;31.12;
1213;T+98:10:01;100;0;HUMEDO;31.19;
1214;T+98:15:01;100;0;HUMEDO;31.31;
1215;T+98:20:01;100;0;HUMEDO;31.25;
1216;T+98:25:01;100;0;HUMEDO;31.12;
1217;T+98:30:01;100;0;HUMEDO;31.25;
1218;T+98:35:01;100;0;HUMEDO;31.37;
1219;T+98:40:01;100;0;HUMEDO;31.44;
1220;T+98:45:01;100;0;HUMEDO;31.37;
1221;T+98:50:01;100;0;HUMEDO;31.37;
1222;T+98:55:01;100;0;HUMEDO;31.50;
1223;T+99:00:01;100;0;HUMEDO;31.50;
1224;T+99:05:01;100;0;HUMEDO;31.44;
1225;T+99:10:01;100;0;HUMEDO;31.44;
1226;T+99:15:01;100;0;HUMEDO;31.62;
1227;T+99:20:01;100;0;HUMEDO;31.56;
1228;T+99:25:01;100;0;HUMEDO;31.56;
1229;T+99:30:01;100;0;HUMEDO;31.56;
1230;T+99:35:01;100;0;HUMEDO;31.69;
1231;T+99:40:01;100;0;HUMEDO;31.69;
1232;T+99:45:01;100;0;HUMEDO;31.69;
1233;T+99:50:01;100;0;HUMEDO;31.75;
1234;T+99:55:01;100;0;HUMEDO;31.87;
1235;T+100:00:01;100;0;HUMEDO;31.81;
1236;T+100:05:01;100;0;HUMEDO;31.75;
1237;T+100:10:01;100;0;HUMEDO;31.75;
1238;T+100:15:01;100;0;HUMEDO;31.87;
1239;T+100:20:01;100;0;HUMEDO;31.87;
1240;T+100:25:01;100;0;HUMEDO;32.00;
1241;T+100:30:01;100;0;HUMEDO;32.00;
1242;T+100:35:01;100;0;HUMEDO;31.94;
1243;T+100:40:01;100;0;HUMEDO;32.00;
1244;T+100:45:01;100;0;HUMEDO;32.06;
1245;T+100:50:01;100;0;HUMEDO;32.00;
1246;T+100:55:01;100;0;HUMEDO;32.13;
1247;T+101:00:01;100;0;HUMEDO;32.00;
1248;T+101:05:01;100;0;HUMEDO;32.00;
1249;T+101:10:01;100;0;HUMEDO;32.13;
1250;T+101:15:01;100;0;HUMEDO;32.13;
1251;T+101:20:01;100;0;HUMEDO;32.25;
1252;T+101:25:01;100;0;HUMEDO;32.19;
1253;T+101:30:01;100;0;HUMEDO;32.13;
1254;T+101:35:01;100;0;HUMEDO;32.19;
1255;T+101:40:01;100;0;HUMEDO;32.25;
1256;T+101:45:01;100;0;HUMEDO;32.31;
1257;T+101:50:01;100;0;HUMEDO;32.31;
1258;T+101:55:01;100;0;HUMEDO;32.38;
1259;T+102:00:01;100;0;HUMEDO;32.44;
1260;T+102:05:01;100;0;HUMEDO;32.44;
1261;T+102:10:01;100;0;HUMEDO;32.50;
1262;T+102:15:01;100;0;HUMEDO;32.31;
1263;T+102:20:01;100;0;HUMEDO;32.38;
1264;T+102:25:01;100;0;HUMEDO;32.38;
1265;T+102:30:01;100;0;HUMEDO;32.50;
1266;T+102:35:01;100;0;HUMEDO;32.44;
1267;T+102:40:01;100;0;HUMEDO;32.50;
1268;T+102:45:01;100;0;HUMEDO;32.50;
1269;T+102:50:01;100;0;HUMEDO;32.50;
1270;T+102:55:01;100;0;HUMEDO;32.38;
1271;T+103:00:01;100;0;HUMEDO;32.56;
1272;T+103:05:01;100;0;HUMEDO;32.56;
1273;T+103:10:01;100;0;HUMEDO;32.63;
1274;T+103:15:01;100;0;HUMEDO;32.56;
1275;T+103:20:01;100;0;HUMEDO;32.50;
1276;T+103:25:01;100;0;HUMEDO;32.56;
1277;T+103:30:01;100;0;HUMEDO;32.56;
1278;T+103:35:01;100;0;HUMEDO;32.75;
1279;T+103:40:01;100;0;HUMEDO;32.75;
1280;T+103:45:01;100;0;HUMEDO;32.63;
1281;T+103:50:01;100;0;HUMEDO;32.63;
1282;T+103:55:01;100;0;HUMEDO;32.69;
1283;T+104:00:01;100;0;HUMEDO;32.69;
1284;T+104:05:01;100;0;HUMEDO;32.75;
1285;T+104:10:01;100;0;HUMEDO;32.63;
1286;T+104:15:01;100;0;HUMEDO;32.81;
1287;T+104:20:01;100;0;HUMEDO;32.56;
1288;T+104:25:01;100;0;HUMEDO;32.69;
1289;T+104:30:01;100;0;HUMEDO;32.75;
1290;T+104:35:01;100;0;HUMEDO;32.81;
1291;T+104:40:01;100;0;HUMEDO;32.75;
1292;T+104:45:01;100;0;HUMEDO;32.81;
1293;T+104:50:01;100;0;HUMEDO;32.81;
1294;T+104:55:01;100;0;HUMEDO;32.75;
1295;T+105:00:01;100;0;HUMEDO;32.81;
1296;T+105:05:01;100;0;HUMEDO;32.81;
1297;T+105:10:01;100;0;HUMEDO;32.81;
1298;T+105:15:01;100;0;HUMEDO;32.63;
1299;T+105:20:01;100;0;HUMEDO;32.88;
1300;T+105:25:01;100;0;HUMEDO;32.75;
1301;T+105:30:01;100;0;HUMEDO;32.81;
1302;T+105:35:01;100;0;HUMEDO;32.81;
1303;T+105:40:01;100;0;HUMEDO;32.88;
1304;T+105:45:01;100;0;HUMEDO;32.94;
1305;T+105:50:01;100;0;HUMEDO;32.81;
1306;T+105:55:01;100;0;HUMEDO;32.69;
1307;T+106:00:01;100;0;HUMEDO;32.81;
1308;T+106:05:01;100;0;HUMEDO;32.81;
1309;T+106:10:01;100;0;HUMEDO;32.88;
1310;T+106:15:01;100;0;HUMEDO;32.81;
1311;T+106:20:01;100;0;HUMEDO;32.69;
1312;T+106:25:01;100;0;HUMEDO;32.81;
1313;T+106:30:01;100;0;HUMEDO;32.81;
1314;T+106:35:01;100;0;HUMEDO;32.81;
1315;T+106:40:01;100;0;HUMEDO;32.81;
1316;T+106:45:01;100;0;HUMEDO;32.75;
1317;T+106:50:01;100;0;HUMEDO;32.69;
1318;T+106:55:01;100;0;HUMEDO;32.81;
1319;T+107:00:01;100;0;HUMEDO;32.81;
1320;T+107:05:01;100;0;HUMEDO;32.88;
1321;T+107:10:01;100;0;HUMEDO;32.88;
1322;T+107:15:01;100;0;HUMEDO;32.94;
1323;T+107:20:01;100;0;HUMEDO;32.88;
1324;T+107:25:01;100;0;HUMEDO;32.81;
1325;T+107:30:01;100;0;HUMEDO;32.88;
1326;T+107:35:01;100;0;HUMEDO;32.94;
1327;T+107:40:01;100;0;HUMEDO;32.81;
1328;T+107:45:01;100;0;HUMEDO;32.88;
1329;T+107:50:01;100;0;HUMEDO;32.75;
1330;T+107:55:01;100;0;HUMEDO;32.75;
1331;T+108:00:01;100;0;HUMEDO;32.81;
1332;T+108:05:01;100;0;HUMEDO;32.88;
1333;T+108:10:01;100;0;HUMEDO;32.81;
1334;T+108:15:01;100;0;HUMEDO;32.75;
1335;T+108:20:01;100;0;HUMEDO;32.88;
1336;T+108:25:01;100;0;HUMEDO;32.69;
1337;T+108:30:01;100;0;HUMEDO;32.88;
1338;T+108:35:01;100;0;HUMEDO;32.88;
1339;T+108:40:01;100;0;HUMEDO;32.69;
1340;T+108:45:01;100;0;HUMEDO;32.75;
1341;T+108:50:01;100;0;HUMEDO;32.81;
1342;T+108:55:01;100;0;HUMEDO;32.69;
1343;T+109:00:01;100;0;HUMEDO;32.69;
1344;T+109:05:01;100;0;HUMEDO;32.81;
1345;T+109:10:01;100;0;HUMEDO;32.81;
1346;T+109:15:01;100;0;HUMEDO;32.81;
1347;T+109:20:01;100;0;HUMEDO;32.75;
1348;T+109:25:01;100;0;HUMEDO;32.81;
1349;T+109:30:01;100;0;HUMEDO;32.75;
1350;T+109:35:01;100;0;HUMEDO;32.69;
1351;T+109:40:01;100;0;HUMEDO;32.56;
1352;T+109:45:01;100;0;HUMEDO;32.50;
1353;T+109:50:01;100;0;HUMEDO;32.63;
1354;T+109:55:01;100;0;HUMEDO;32.69;
1355;T+110:00:01;100;0;HUMEDO;32.63;
1356;T+110:05:01;100;0;HUMEDO;32.56;
1357;T+110:10:01;100;0;HUMEDO;32.63;
1358;T+110:15:01;100;0;HUMEDO;32.69;
1359;T+110:20:01;100;0;HUMEDO;32.63;
1360;T+110:25:01;100;0;HUMEDO;32.69;
1361;T+110:30:01;100;0;HUMEDO;32.56;
1362;T+110:35:01;100;0;HUMEDO;32.63;
1363;T+110:40:01;100;0;HUMEDO;32.56;
1364;T+110:45:01;100;0;HUMEDO;32.63;
1365;T+110:50:01;100;0;HUMEDO;32.50;
1366;T+110:55:01;100;0;HUMEDO;32.63;
1367;T+111:00:01;100;0;HUMEDO;32.56;
1368;T+111:05:01;100;0;HUMEDO;32.56;
1369;T+111:10:01;100;0;HUMEDO;32.56;
1370;T+111:15:01;100;0;HUMEDO;32.56;
1371;T+111:20:01;100;0;HUMEDO;32.50;
1372;T+111:25:01;100;0;HUMEDO;32.63;
1373;T+111:30:01;100;0;HUMEDO;32.50;
1374;T+111:35:01;100;0;HUMEDO;32.50;
1375;T+111:40:01;100;0;HUMEDO;32.50;
1376;T+111:45:01;100;0;HUMEDO;32.38;
1377;T+111:50:01;100;0;HUMEDO;32.50;
