registro;timestamp;humedad_pct;humedad_raw;estado_suelo;temperatura_c;notas
1378;T+111:55:01;100;0;HUMEDO;32.38;
1379;T+112:00:01;100;0;HUMEDO;32.44;
1380;T+112:05:01;100;0;HUMEDO;32.38;
1381;T+112:10:01;100;0;HUMEDO;32.38;
1382;T+112:15:01;100;0;HUMEDO;32.38;
1383;T+112:20:01;100;0;HUMEDO;32.38;
1384;T+112:25:01;100;0;HUMEDO;32.44;
1385;T+112:30:01;100;0;HUMEDO;32.38;
1386;T+112:35:01;100;0;HUMEDO;32.38;
1387;T+112:40:01;100;0;HUMEDO;32.31;
1388;T+112:45:01;100;0;HUMEDO;32.25;
1389;T+112:50:01;100;0;HUMEDO;32.25;
1390;T+112:55:01;100;0;HUMEDO;32.19;
1391;T+113:00:01;100;0;HUMEDO;32.38;
1392;T+113:05:01;100;0;HUMEDO;32.25;
1393;T+113:10:01;100;0;HUMEDO;32.19;
1394;T+113:15:01;100;0;HUMEDO;32.19;
1395;T+113:20:01;100;0;HUMEDO;32.31;
1396;T+113:25:01;100;0;HUMEDO;32.25;
1397;T+113:30:01;100;0;HUMEDO;32.25;
1398;T+113:35:01;100;0;HUMEDO;32.25;
1399;T+113:40:01;100;0;HUMEDO;32.19;
1400;T+113:45:01;100;0;HUMEDO;32.19;
1401;T+113:50:01;100;0;HUMEDO;32.13;
1402;T+113:55:01;100;0;HUMEDO;32.25;
1403;T+114:00:01;100;0;HUMEDO;32.25;
1404;T+114:05:01;100;0;HUMEDO;32.25;
1405;T+114:10:01;100;0;HUMEDO;32.06;
1406;T+114:15:01;100;0;HUMEDO;32.13;
1407;T+114:20:01;100;0;HUMEDO;32.06;
1408;T+114:25:01;100;0;HUMEDO;32.06;
1409;T+114:30:01;100;0;HUMEDO;31.94;
1410;T+114:35:01;100;0;HUMEDO;32.19;
1411;T+114:40:01;100;0;HUMEDO;32.13;
1412;T+114:45:01;100;0;HUMEDO;32.13;
1413;T+114:50:01;100;0;HUMEDO;32.19;
1414;T+114:55:01;100;0;HUMEDO;32.06;
1415;T+115:00:01;100;0;HUMEDO;32.13;
1416;T+115:05:01;100;0;HUMEDO;32.06;
1417;T+115:10:01;100;0;HUMEDO;32.00;
1418;T+115:15:01;100;0;HUMEDO;32.13;
1419;T+115:20:01;100;0;HUMEDO;32.06;
1420;T+115:25:01;100;0;HUMEDO;32.00;
1421;T+115:30:01;100;0;HUMEDO;31.94;
1422;T+115:35:01;100;0;HUMEDO;32.06;
1423;T+115:40:01;100;0;HUMEDO;32.06;
1424;T+115:45:01;100;0;HUMEDO;32.06;
1425;T+115:50:01;100;0;HUMEDO;32.00;
1426;T+115:55:01;100;0;HUMEDO;32.00;
1427;T+116:00:01;100;0;HUMEDO;32.00;
1428;T+116:05:01;100;0;HUMEDO;31.87;
1429;T+116:10:01;100;0;HUMEDO;31.87;
1430;T+116:15:01;100;0;HUMEDO;31.94;
1431;T+116:20:01;100;0;HUMEDO;32.00;
1432;T+116:25:01;100;0;HUMEDO;31.87;
1433;T+116:30:01;100;0;HUMEDO;32.00;
1434;T+116:35:01;100;0;HUMEDO;31.94;
1435;T+116:40:01;100;0;HUMEDO;32.00;
1436;T+116:45:01;100;0;HUMEDO;31.94;
1437;T+116:50:01;100;0;HUMEDO;32.00;
1438;T+116:55:01;100;0;HUMEDO;31.94;
1439;T+117:00:01;100;0;HUMEDO;31.81;
1440;T+117:05:01;100;0;HUMEDO;31.94;
1441;T+117:10:01;100;0;HUMEDO;31.94;
1442;T+117:15:01;100;0;HUMEDO;31.75;
1443;T+117:20:01;100;0;HUMEDO;31.94;
1444;T+117:25:01;100;0;HUMEDO;31.87;
1445;T+117:30:01;100;0;HUMEDO;31.94;
1446;T+117:35:01;100;0;HUMEDO;31.87;
1447;T+117:40:01;100;0;HUMEDO;31.81;
1448;T+117:45:01;100;0;HUMEDO;31.87;
1449;T+117:50:01;100;0;HUMEDO;31.87;
1450;T+117:55:01;100;0;HUMEDO;31.75;
1451;T+118:00:01;100;0;HUMEDO;31.81;
1452;T+118:05:01;100;0;HUMEDO;31.87;
1453;T+118:10:01;100;0;HUMEDO;31.81;
1454;T+118:15:01;100;0;HUMEDO;31.94;
1455;T+118:20:01;100;0;HUMEDO;31.87;
1456;T+118:25:01;100;0;HUMEDO;31.87;
1457;T+118:30:01;100;0;HUMEDO;31.75;
1458;T+118:35:01;100;0;HUMEDO;31.87;
1459;T+118:40:01;100;0;HUMEDO;31.75;
1460;T+118:45:01;100;0;HUMEDO;31.81;
1461;T+118:50:01;100;0;HUMEDO;31.94;
1462;T+118:55:01;100;0;HUMEDO;31.87;
1463;T+119:00:01;100;0;HUMEDO;32.00;
1464;T+119:05:01;100;0;HUMEDO;31.81;
1465;T+119:10:01;100;0;HUMEDO;31.87;
1466;T+119:15:01;100;0;HUMEDO;32.00;
1467;T+119:20:01;100;0;HUMEDO;31.94;
1468;T+119:25:01;100;0;HUMEDO;31.94;
1469;T+119:30:01;100;0;HUMEDO;31.81;
1470;T+119:35:01;100;0;HUMEDO;32.00;
1471;T+119:40:01;100;0;HUMEDO;31.94;
1472;T+119:45:01;100;0;HUMEDO;31.94;
1473;T+119:50:01;100;0;HUMEDO;31.94;
1474;T+119:55:01;100;0;HUMEDO;32.06;
1475;T+120:00:01;100;0;HUMEDO;31.94;
1476;T+120:05:01;100;0;HUMEDO;31.94;
1477;T+120:10:01;100;0;HUMEDO;32.06;
1478;T+120:15:01;100;0;HUMEDO;32.06;
1479;T+120:20:01;100;0;HUMEDO;32.06;
1480;T+120:25:01;100;0;HUMEDO;32.00;
1481;T+120:30:01;100;0;HUMEDO;32.13;
1482;T+120:35:01;100;0;HUMEDO;32.19;
1483;T+120:40:01;100;0;HUMEDO;32.19;
1484;T+120:45:01;100;0;HUMEDO;32.00;
1485;T+120:50:01;100;0;HUMEDO;32.13;
1486;T+120:55:01;100;0;HUMEDO;31.94;
1487;T+121:00:01;100;0;HUMEDO;32.13;
1488;T+00:00:02;100;0;HUMEDO;32.56;
1489;T+00:05:03;100;0;HUMEDO;32.38;
1490;T+00:10:03;100;0;HUMEDO;32.44;
1491;T+00:15:03;100;0;HUMEDO;32.31;
1492;T+00:20:03;100;0;HUMEDO;32.38;
1493;T+00:25:03;100;0;HUMEDO;32.31;
1494;T+00:30:03;100;0;HUMEDO;32.50;
1495;T+00:35:03;100;0;HUMEDO;32.50;
1496;T+00:40:03;100;0;HUMEDO;32.31;
1497;T+00:45:03;100;0;HUMEDO;32.50;
1498;T+00:50:03;100;0;HUMEDO;32.44;
1499;T+00:55:03;100;0;HUMEDO;32.44;
1500;T+01:00:03;100;0;HUMEDO;32.50;
1501;T+01:05:03;100;0;HUMEDO;32.31;
1502;T+01:10:03;100;0;HUMEDO;32.31;
1503;T+01:15:03;100;0;HUMEDO;32.38;
1504;T+01:20:03;100;0;HUMEDO;32.38;
1505;T+01:25:03;100;0;HUMEDO;32.31;
1506;T+01:30:03;100;0;HUMEDO;32.44;
1507;T+01:35:03;100;0;HUMEDO;32.38;
1508;T+01:40:03;100;0;HUMEDO;32.44;
1509;T+01:45:03;100;0;HUMEDO;32.44;
1510;T+01:50:03;100;0;HUMEDO;32.50;
1511;T+01:55:03;100;0;HUMEDO;32.38;
1512;T+02:00:03;100;0;HUMEDO;32.50;
1513;T+02:05:03;100;0;HUMEDO;32.50;
1514;T+02:10:03;100;0;HUMEDO;32.38;
1515;T+02:15:03;100;0;HUMEDO;32.38;
1516;T+02:20:03;100;0;HUMEDO;32.44;
1517;T+02:25:03;100;0;HUMEDO;32.50;
1518;T+02:30:03;100;0;HUMEDO;32.31;
1519;T+02:35:03;100;0;HUMEDO;32.44;
1520;T+02:40:03;100;0;HUMEDO;32.50;
1521;T+02:45:03;100;0;HUMEDO;32.31;
1522;T+02:50:03;100;0;HUMEDO;32.31;
1523;T+02:55:03;100;0;HUMEDO;NA;
1524;T+03:00:03;100;0;HUMEDO;32.50;
1525;T+03:05:03;100;0;HUMEDO;32.38;
1526;T+03:10:03;100;0;HUMEDO;32.50;
1527;T+03:15:03;100;0;HUMEDO;32.38;
1528;T+03:20:03;100;0;HUMEDO;32.44;
1529;T+03:25:03;100;0;HUMEDO;32.38;
1530;T+03:30:03;100;0;HUMEDO;32.44;
1531;T+03:35:03;100;0;HUMEDO;32.44;
1532;T+03:40:03;100;0;HUMEDO;32.31;
1533;T+03:45:03;100;0;HUMEDO;32.56;
1534;T+03:50:03;100;0;HUMEDO;32.38;
1535;T+03:55:03;100;0;HUMEDO;32.44;
1536;T+04:00:03;100;0;HUMEDO;32.44;
1537;T+04:05:03;100;0;HUMEDO;32.44;
1538;T+04:10:03;100;0;HUMEDO;32.44;
1539;T+04:15:03;100;0;HUMEDO;32.44;
1540;T+04:20:03;100;0;HUMEDO;32.38;
1541;T+04:25:03;100;0;HUMEDO;32.38;
1542;T+04:30:03;100;0;HUMEDO;32.50;
1543;T+04:35:03;100;0;HUMEDO;32.56;
1544;T+04:40:03;100;0;HUMEDO;32.50;
1545;T+04:45:03;100;0;HUMEDO;32.38;
1546;T+04:50:03;100;0;HUMEDO;32.50;
1547;T+04:55:03;100;0;HUMEDO;32.56;
1548;T+05:00:03;100;0;HUMEDO;32.44;
1549;T+05:05:03;100;0;HUMEDO;32.50;
1550;T+05:10:03;100;0;HUMEDO;32.56;
1551;T+05:15:03;100;0;HUMEDO;32.56;
1552;T+05:20:03;100;0;HUMEDO;32.56;
1553;T+05:25:03;100;0;HUMEDO;32.63;
1554;T+05:30:03;100;0;HUMEDO;32.63;
1555;T+05:35:03;100;0;HUMEDO;32.63;
1556;T+05:40:03;100;0;HUMEDO;32.69;
1557;T+05:45:03;100;0;HUMEDO;32.69;
1558;T+05:50:03;100;0;HUMEDO;32.69;
1559;T+05:55:03;100;0;HUMEDO;32.63;
1560;T+06:00:03;100;0;HUMEDO;32.69;
1561;T+06:05:03;100;0;HUMEDO;32.50;
1562;T+06:10:03;100;0;HUMEDO;32.69;
1563;T+06:15:03;100;0;HUMEDO;32.69;
1564;T+06:20:03;100;0;HUMEDO;32.63;
1565;T+06:25:03;100;0;HUMEDO;32.69;
1566;T+06:30:03;100;0;HUMEDO;32.56;
1567;T+06:35:03;100;0;HUMEDO;32.75;
1568;T+06:40:03;100;0;HUMEDO;32.81;
1569;T+06:45:03;100;0;HUMEDO;32.69;
1570;T+06:50:03;100;0;HUMEDO;32.63;
1571;T+06:55:03;100;0;HUMEDO;32.69;
1572;T+07:00:03;100;0;HUMEDO;32.75;
1573;T+07:05:03;100;0;HUMEDO;32.75;
1574;T+07:10:03;100;0;HUMEDO;32.75;
1575;T+07:15:03;100;0;HUMEDO;32.81;
1576;T+07:20:03;100;0;HUMEDO;32.81;
1577;T+07:25:03;100;0;HUMEDO;32.88;
1578;T+07:30:03;100;0;HUMEDO;32.88;
1579;T+07:35:03;100;0;HUMEDO;32.81;
1580;T+07:40:03;100;0;HUMEDO;32.94;
1581;T+07:45:03;100;0;HUMEDO;32.94;
1582;T+07:50:03;100;0;HUMEDO;32.94;
1583;T+07:55:03;100;0;HUMEDO;32.94;
1584;T+08:00:03;100;0;HUMEDO;32.94;
1585;T+08:05:03;100;0;HUMEDO;33.00;
1586;T+08:10:03;100;0;HUMEDO;32.88;
1587;T+08:15:03;100;0;HUMEDO;32.88;
1588;T+08:20:03;100;0;HUMEDO;33.00;
1589;T+08:25:03;100;0;HUMEDO;33.06;
1590;T+08:30:03;100;0;HUMEDO;33.00;
1591;T+08:35:03;100;0;HUMEDO;32.94;
1592;T+08:40:03;100;0;HUMEDO;32.88;
1593;T+08:45:03;100;0;HUMEDO;33.06;
1594;T+08:50:03;100;0;HUMEDO;33.00;
1595;T+08:55:03;100;0;HUMEDO;32.88;
1596;T+09:00:03;100;0;HUMEDO;33.00;
1597;T+09:05:03;100;0;HUMEDO;33.00;
1598;T+00:00:02;100;0;HUMEDO;33.13;
1599;T+00:05:03;100;0;HUMEDO;33.19;
1600;T+00:10:03;100;0;HUMEDO;33.13;
1601;T+00:15:03;100;0;HUMEDO;33.13;
1602;T+00:20:03;100;0;HUMEDO;33.13;
1603;T+00:25:03;100;0;HUMEDO;33.25;
1604;T+00:30:03;100;0;HUMEDO;33.31;
1605;T+00:35:03;100;0;HUMEDO;33.25;
1606;T+00:40:03;100;0;HUMEDO;33.13;
1607;T+00:45:03;100;0;HUMEDO;33.19;
1608;T+00:50:03;100;0;HUMEDO;33.19;
1609;T+00:55:03;100;0;HUMEDO;33.06;
1610;T+01:00:03;100;0;HUMEDO;33.13;
1611;T+01:05:03;100;0;HUMEDO;33.13;
1612;T+01:10:03;100;0;HUMEDO;33.25;
1613;T+01:15:03;100;0;HUMEDO;33.13;
1614;T+01:20:03;100;0;HUMEDO;33.06;
1615;T+01:25:03;100;0;HUMEDO;33.06;
1616;T+01:30:03;100;0;HUMEDO;33.06;
1617;T+01:35:03;100;0;HUMEDO;33.19;
1618;T+01:40:03;100;0;HUMEDO;NA;
1619;T+01:45:03;100;0;HUMEDO;33.06;
1620;T+01:50:03;100;0;HUMEDO;33.25;
1621;T+01:55:03;100;0;HUMEDO;33.13;
1622;T+02:00:03;100;0;HUMEDO;33.19;
1623;T+02:05:03;100;0;HUMEDO;33.19;
1624;T+02:10:03;100;0;HUMEDO;33.19;
1625;T+02:15:03;100;0;HUMEDO;33.06;
1626;T+02:20:03;100;0;HUMEDO;33.19;
1627;T+02:25:03;100;0;HUMEDO;33.00;
1628;T+02:30:03;100;0;HUMEDO;33.13;
1629;T+02:35:03;100;0;HUMEDO;33.19;
1630;T+02:40:03;100;0;HUMEDO;33.06;
1631;T+02:45:03;100;0;HUMEDO;33.19;
1632;T+02:50:03;100;0;HUMEDO;33.13;
1633;T+02:55:03;100;0;HUMEDO;33.13;
1634;T+03:00:03;100;0;HUMEDO;33.06;
1635;T+03:05:03;100;0;HUMEDO;33.13;
1636;T+03:10:03;100;0;HUMEDO;33.13;
1637;T+03:15:03;100;0;HUMEDO;33.06;
1638;T+03:20:03;100;0;HUMEDO;33.19;
1639;T+03:25:03;100;0;HUMEDO;33.13;
1640;T+03:30:03;100;0;HUMEDO;33.06;
1641;T+03:35:03;100;0;HUMEDO;33.06;
1642;T+03:40:03;100;0;HUMEDO;33.19;
1643;T+03:45:03;100;0;HUMEDO;33.06;
1644;T+03:50:03;100;0;HUMEDO;33.13;
1645;T+03:55:03;100;0;HUMEDO;33.13;
1646;T+04:00:03;100;0;HUMEDO;33.06;
1647;T+04:05:03;100;0;HUMEDO;33.13;
1648;T+04:10:03;100;0;HUMEDO;33.06;
1649;T+04:15:03;100;0;HUMEDO;32.94;
1650;T+04:20:03;100;0;HUMEDO;32.94;
1651;T+04:25:03;100;0;HUMEDO;33.00;
1652;T+04:30:03;100;0;HUMEDO;33.00;
1653;T+04:35:03;100;0;HUMEDO;NA;
1654;T+04:40:03;100;0;HUMEDO;33.00;
1655;T+04:45:03;100;0;HUMEDO;32.94;
1656;T+04:50:03;100;0;HUMEDO;33.00;
1657;T+04:55:03;100;0;HUMEDO;33.06;
1658;T+05:00:03;100;0;HUMEDO;33.00;
1659;T+05:05:03;100;0;HUMEDO;33.00;
1660;T+05:10:03;100;0;HUMEDO;32.88;
1661;T+05:15:03;100;0;HUMEDO;33.00;
1662;T+05:20:03;100;0;HUMEDO;33.00;
1663;T+05:25:03;100;0;HUMEDO;32.81;
1664;T+05:30:03;100;0;HUMEDO;32.94;
1665;T+05:35:03;100;0;HUMEDO;32.81;
1666;T+05:40:03;100;0;HUMEDO;32.94;
1667;T+05:45:03;100;0;HUMEDO;32.88;
1668;T+05:50:03;100;0;HUMEDO;32.88;
1669;T+05:55:03;100;0;HUMEDO;32.94;
1670;T+06:00:03;100;0;HUMEDO;32.94;
1671;T+06:05:03;100;0;HUMEDO;32.81;
1672;T+06:10:03;100;0;HUMEDO;32.88;
1673;T+06:15:03;100;0;HUMEDO;32.88;
1674;T+06:20:03;100;0;HUMEDO;32.75;
1675;T+06:25:03;100;0;HUMEDO;32.81;
1676;T+06:30:03;100;0;HUMEDO;32.75;
1677;T+06:35:03;100;0;HUMEDO;32.81;
1678;T+06:40:03;100;0;HUMEDO;32.75;
1679;T+06:45:03;100;0;HUMEDO;32.75;
1680;T+06:50:03;100;0;HUMEDO;32.75;
1681;T+06:55:03;100;0;HUMEDO;32.75;
1682;T+07:00:03;100;0;HUMEDO;32.69;
1683;T+07:05:03;100;0;HUMEDO;32.75;
1684;T+07:10:03;100;0;HUMEDO;32.63;
1685;T+07:15:03;100;0;HUMEDO;32.56;
1686;T+07:20:03;100;0;HUMEDO;32.56;
1687;T+07:25:03;100;0;HUMEDO;32.75;
1688;T+07:30:03;100;0;HUMEDO;32.75;
1689;T+07:35:03;100;0;HUMEDO;32.69;
1690;T+07:40:03;100;0;HUMEDO;32.69;
1691;T+07:45:03;100;0;HUMEDO;32.69;
1692;T+07:50:03;100;0;HUMEDO;32.56;
1693;T+07:55:03;100;0;HUMEDO;32.56;
1694;T+08:00:03;100;0;HUMEDO;32.69;
1695;T+08:05:03;100;0;HUMEDO;32.63;
1696;T+08:10:03;100;0;HUMEDO;32.56;
1697;T+08:15:03;100;0;HUMEDO;32.63;
1698;T+08:20:03;100;0;HUMEDO;32.50;
1699;T+08:25:03;100;0;HUMEDO;32.50;
1700;T+08:30:03;100;0;HUMEDO;32.44;
1701;T+08:35:03;100;0;HUMEDO;32.44;
1702;T+08:40:03;100;0;HUMEDO;32.56;
1703;T+08:45:03;100;0;HUMEDO;32.56;
1704;T+08:50:03;100;0;HUMEDO;32.44;
1705;T+08:55:03;100;0;HUMEDO;32.44;
1706;T+09:00:03;100;0;HUMEDO;32.38;
1707;T+09:05:03;100;0;HUMEDO;32.56;
1708;T+09:10:03;100;0;HUMEDO;32.50;
1709;T+09:15:03;100;0;HUMEDO;32.50;
1710;T+09:20:03;100;0;HUMEDO;32.31;
1711;T+09:25:03;100;0;HUMEDO;32.44;
1712;T+09:30:03;100;0;HUMEDO;32.25;
1713;T+09:35:03;100;0;HUMEDO;32.44;
1714;T+09:40:03;100;0;HUMEDO;32.31;
1715;T+09:45:03;100;0;HUMEDO;32.38;
1716;T+09:50:03;100;0;HUMEDO;32.25;
1717;T+09:55:03;100;0;HUMEDO;32.38;
1718;T+10:00:03;100;0;HUMEDO;32.38;
1719;T+10:05:03;100;0;HUMEDO;32.31;
1720;T+10:10:03;100;0;HUMEDO;32.31;
1721;T+10:15:03;100;0;HUMEDO;32.25;
1722;T+10:20:03;100;0;HUMEDO;32.13;
1723;T+10:25:03;100;0;HUMEDO;32.25;
1724;T+10:30:03;100;0;HUMEDO;32.31;
1725;T+10:35:03;100;0;HUMEDO;32.19;
1726;T+10:40:03;100;0;HUMEDO;32.31;
1727;T+10:45:03;100;0;HUMEDO;32.19;
1728;T+10:50:03;100;0;HUMEDO;32.25;
1729;T+10:55:03;100;0;HUMEDO;32.06;
1730;T+11:00:03;100;0;HUMEDO;32.19;
1731;T+11:05:03;100;0;HUMEDO;32.06;
1732;T+11:10:03;100;0;HUMEDO;32.19;
1733;T+11:15:03;100;0;HUMEDO;32.25;
1734;T+11:20:03;100;0;HUMEDO;32.13;
1735;T+11:25:03;100;0;HUMEDO;32.19;
1736;T+11:30:03;100;0;HUMEDO;32.13;
1737;T+11:35:03;100;0;HUMEDO;32.19;
1738;T+11:40:03;100;0;HUMEDO;32.06;
1739;T+11:45:03;100;0;HUMEDO;32.19;
1740;T+11:50:03;100;0;HUMEDO;32.06;
1741;T+11:55:03;100;0;HUMEDO;31.94;
1742;T+12:00:03;100;0;HUMEDO;32.00;
1743;T+12:05:03;100;0;HUMEDO;32.00;
1744;T+12:10:03;100;0;HUMEDO;32.00;
1745;T+12:15:03;100;0;HUMEDO;32.00;
1746;T+12:20:03;100;0;HUMEDO;32.06;
1747;T+12:25:03;100;0;HUMEDO;32.06;
1748;T+12:30:03;100;0;HUMEDO;32.13;
1749;T+12:35:03;100;0;HUMEDO;32.06;
1750;T+12:40:03;100;0;HUMEDO;32.00;
1751;T+12:45:03;100;0;HUMEDO;32.06;
1752;T+12:50:03;100;0;HUMEDO;31.87;
1753;T+12:55:03;100;0;HUMEDO;32.00;
1754;T+13:00:03;100;0;HUMEDO;32.00;
1755;T+13:05:03;100;0;HUMEDO;32.00;
1756;T+13:10:03;100;0;HUMEDO;31.87;
1757;T+13:15:03;100;0;HUMEDO;31.87;
1758;T+13:20:03;100;0;HUMEDO;32.00;
1759;T+13:25:03;100;0;HUMEDO;31.81;
1760;T+13:30:03;100;0;HUMEDO;31.87;
1761;T+13:35:03;100;0;HUMEDO;31.94;
1762;T+13:40:03;100;0;HUMEDO;31.94;
1763;T+13:45:03;100;0;HUMEDO;31.94;
1764;T+13:50:03;100;0;HUMEDO;31.81;
1765;T+13:55:03;100;0;HUMEDO;32.00;
1766;T+14:00:03;100;0;HUMEDO;31.87;
1767;T+14:05:03;100;0;HUMEDO;31.94;
1768;T+14:10:03;100;0;HUMEDO;31.87;
1769;T+14:15:03;100;0;HUMEDO;31.87;
1770;T+14:20:03;100;0;HUMEDO;31.75;
1771;T+14:25:03;100;0;HUMEDO;31.81;
1772;T+14:30:03;100;0;HUMEDO;31.87;
1773;T+14:35:03;100;0;HUMEDO;31.87;
1774;T+14:40:03;100;0;HUMEDO;31.94;
1775;T+14:45:03;100;0;HUMEDO;31.81;
1776;T+14:50:03;100;0;HUMEDO;31.75;
1777;T+14:55:03;100;0;HUMEDO;31.81;
1778;T+15:00:03;100;0;HUMEDO;31.87;
1779;T+15:05:03;100;0;HUMEDO;31.94;
1780;T+15:10:03;100;0;HUMEDO;31.87;
1781;T+15:15:03;100;0;HUMEDO;31.87;
1782;T+15:20:03;100;0;HUMEDO;31.81;
1783;T+15:25:03;100;0;HUMEDO;31.81;
1784;T+15:30:03;100;0;HUMEDO;31.87;
1785;T+15:35:03;100;0;HUMEDO;31.81;
1786;T+15:40:03;100;0;HUMEDO;31.87;
1787;T+15:45:03;100;0;HUMEDO;31.75;
1788;T+15:50:03;100;0;HUMEDO;31.87;
1789;T+15:55:03;100;0;HUMEDO;31.75;
1790;T+16:00:03;100;0;HUMEDO;31.94;
1791;T+16:05:03;100;0;HUMEDO;31.87;
1792;T+16:10:03;100;0;HUMEDO;31.75;
1793;T+16:15:03;100;0;HUMEDO;31.87;
1794;T+16:20:03;100;0;HUMEDO;31.81;
1795;T+16:25:03;100;0;HUMEDO;31.75;
1796;T+16:30:03;100;0;HUMEDO;31.87;
1797;T+16:35:03;100;0;HUMEDO;31.81;
1798;T+16:40:03;100;0;HUMEDO;31.94;
1799;T+16:45:03;100;0;HUMEDO;31.87;
1800;T+16:50:03;100;0;HUMEDO;31.87;
1801;T+16:55:03;100;0;HUMEDO;31.94;
1802;T+17:00:03;100;0;HUMEDO;31.94;
1803;T+17:05:03;100;0;HUMEDO;32.00;
1804;T+17:10:03;100;0;HUMEDO;31.87;
1805;T+17:15:03;100;0;HUMEDO;32.00;
1806;T+17:20:03;100;0;HUMEDO;32.00;
1807;T+17:25:03;100;0;HUMEDO;32.06;
1808;T+17:30:03;100;0;HUMEDO;32.06;
1809;T+17:35:03;100;0;HUMEDO;31.87;
1810;T+17:40:03;100;0;HUMEDO;32.00;
1811;T+17:45:03;100;0;HUMEDO;31.94;
1812;T+17:50:03;100;0;HUMEDO;31.94;
1813;T+17:55:03;100;0;HUMEDO;32.06;
1814;T+18:00:03;100;0;HUMEDO;32.00;
1815;T+18:05:03;100;0;HUMEDO;32.00;
1816;T+18:10:03;100;0;HUMEDO;32.00;
1817;T+18:15:03;100;0;HUMEDO;32.00;
1818;T+18:20:03;100;0;HUMEDO;32.06;
1819;T+18:25:03;100;0;HUMEDO;32.00;
1820;T+18:30:03;100;0;HUMEDO;32.13;
1821;T+18:35:03;100;0;HUMEDO;32.13;
1822;T+18:40:03;100;0;HUMEDO;32.13;
1823;T+18:45:03;100;48;HUMEDO;27.06;
1824;T+00:00:02;100;64;HUMEDO;27.06;
1825;T+00:00:02;100;68;HUMEDO;27.37;
1826;T+00:00:02;100;74;HUMEDO;27.62;
